station_id,name,city,region,neighborhood,street,postcode,latitude,longitude,location,status
2537,West & 6th St.,Austin,Texas,Downtown,720 West 6th Street,78701,30.27041,-97.75046,(30.27041 -97.75046),active
2572,Barton Springs Pool,Austin,Texas,Barton Hills,2131 William Barton Drive,78746,30.26452,-97.7712,(30.26452 -97.7712),active
2545,ACC - Rio Grande & 12th,Austin,Texas,Downtown,Moonlight Tower (12th & Rio Grande),78701,30.27595,-97.74739,(30.27595 -97.74739),closed
1004,Red River & LBJ Library,Austin,Texas,University of Texas,2315 Red River Street,78705,30.2848,-97.72756,(30.2848 -97.72756),closed
1008,Nueces @ 3rd,Austin,Texas,Downtown,300 Nueces Street,78701,30.26694,-97.74939,(30.26694 -97.74939),moved
2500,Republic Square,Austin,Texas,Downtown,325 San Antonio Street,78701,30.267509999999998,-97.74802,(30.26751 -97.74802),moved
2504,South Congress & Elizabeth,Austin,Texas,Bouldin,1500 South Congress Avenue,78704,30.24891,-97.75019,(30.24891 -97.75019),active
2536,Waller & 6th St.,Austin,Texas,East Cesar Chavez,607 Waller Street,78702,30.264609999999998,-97.73049,(30.26461 -97.73049),closed
2542,Plaza Saltillo,Austin,Texas,East Cesar Chavez,1501 East 5th Street,78702,30.26217,-97.72743,(30.26217 -97.72743),active
2548,UT West Mall @ Guadalupe,Austin,Texas,West University,2234 Guadalupe Street,78705,30.285759999999996,-97.74181,(30.28576 -97.74181),active
2561,State Capitol Visitors Garage @ San Jacinto & 12th,Austin,Texas,Downtown,1201 San Jacinto Boulevard,78701,30.273359999999997,-97.73805,(30.27336 -97.73805),active
2565,Trinity & 6th Street,Austin,Texas,Downtown,606 Trinity Street,78701,30.26735,-97.73933000000001,(30.26735 -97.73933),active
2566,Pfluger Bridge @ W 2nd Street,Austin,Texas,Downtown,903 2nd St,78701,30.26717,-97.75484,(30.26717 -97.75484),active
2571,Red River & 8th Street,Austin,Texas,Downtown,802 Red River Street,78701,30.26854,-97.73646,(30.26854 -97.73646),active
2576,Rainey @ River St,Austin,Texas,Downtown,61 Rainey Street,78701,30.258020000000002,-97.7391,(30.25802 -97.7391),closed
2707,Rainey St @ Cummings,Austin,Texas,Downtown,38 Rainey Street,78701,30.25579,-97.73982,(30.25579 -97.73982),active
3294,Guadalupe & 6th,Austin,Texas,Downtown,601 Guadalupe Street,78701,30.269109999999998,-97.7462,(30.26911 -97.7462),active
3377,MoPac Pedestrian Bridge @ Veterans Drive,Austin,Texas,Old West Austin,2001 Stephen F Austin Drive,78703,30.274659999999997,-97.77028,(30.27466 -97.77028),active
3513,South Congress & Barton Springs at the Austin American-Statesman,Austin,Texas,South River City,311 Congress Avenue,78704,30.258390000000002,-97.74592,(30.25839 -97.74592),active
3621,Nueces & 3rd,Austin,Texas,Downtown,300 Nueces Street,78701,30.26697,-97.74929,(30.26697 -97.74929),active
3684,Congress & Cesar Chavez,Austin,Texas,Downtown,101 Cesar Chavez St,78701,30.26332,-97.74508,(30.26332 -97.74508),active
3685,Henderson & 9th,Austin,Texas,Downtown,605 Henderson Street,78703,30.272170000000003,-97.75246,(30.27217 -97.75246),active
3686,Sterzing at Barton Springs,Austin,Texas,Barton Hills,1808 Barton Springs Road,78704,30.264059999999997,-97.76385,(30.26406 -97.76385),active
1005,State Parking Garage @ Brazos & 18th,Austin,Texas,Downtown,1709 Brazos Street,78701,30.27907,-97.73715,(30.27907 -97.73715),closed
2503,South Congress & James,Austin,Texas,Bouldin,1300 South Congress Avenue,78704,30.25103,-97.74925999999999,(30.25103 -97.74926),active
2574,Zilker Park,Austin,Texas,Barton Hills,2131 Barton Springs Road,78746,30.2659,-97.76822,(30.2659 -97.76822),active
2712,Toomey Rd @ South Lamar,Austin,Texas,Zilker,1426 Toomey Road,78704,30.263040000000004,-97.75824,(30.26304 -97.75824),closed
2550,Republic Square @ Guadalupe & 4th St.,Austin,Texas,Downtown,422 Guadalupe Street,78701,30.267740000000003,-97.74691999999999,(30.26774 -97.74692),moved
