day,head circumference
8.890000000000000000e+02,4.998988629269534556e+01
2.090000000000000000e+02,4.273974526224351678e+01
1.838000000000000000e+03,5.093172234409470889e+01
7.880000000000000000e+02,5.013441050893928974e+01
5.320000000000000000e+02,4.867098730633254888e+01
5.100000000000000000e+02,4.715780828340314201e+01
9.290000000000000000e+02,4.798311492204133089e+01
3.530000000000000000e+02,4.444337128379405044e+01
1.838000000000000000e+03,5.317775419429595729e+01
1.820000000000000000e+02,4.392351131337363057e+01
6.800000000000000000e+02,4.858137560248083275e+01
1.156000000000000000e+03,4.805750608950287273e+01
1.556000000000000000e+03,4.965973661080770540e+01
2.000000000000000000e+00,3.266567400813389099e+01
1.300000000000000000e+02,4.177208128902833550e+01
4.670000000000000000e+02,4.485342402330579858e+01
1.627000000000000000e+03,5.126233369340138779e+01
1.809000000000000000e+03,5.038335248054514182e+01
8.350000000000000000e+02,4.763702024994751127e+01
1.441000000000000000e+03,4.875490645311842997e+01
5.070000000000000000e+02,4.658048747405266710e+01
1.067000000000000000e+03,4.606982685870395500e+01
1.849000000000000000e+03,4.975694334004493413e+01
4.880000000000000000e+02,4.539576332393913560e+01
6.700000000000000000e+02,4.761939510634637429e+01
1.648000000000000000e+03,4.935845016119542095e+01
5.540000000000000000e+02,4.811651877645126518e+01
1.352000000000000000e+03,4.979383514034607572e+01
9.590000000000000000e+02,4.849899676034788598e+01
8.620000000000000000e+02,4.918454018612777645e+01
2.190000000000000000e+02,4.342722355303830994e+01
6.720000000000000000e+02,4.745064946177750898e+01
7.080000000000000000e+02,5.000776431679516065e+01
1.514000000000000000e+03,5.012064823461919616e+01
1.393000000000000000e+03,5.003017328566846800e+01
3.460000000000000000e+02,4.350767342227639034e+01
3.500000000000000000e+02,4.799166470179093125e+01
9.770000000000000000e+02,4.852320663252018562e+01
1.646000000000000000e+03,5.341670862875384529e+01
1.785000000000000000e+03,5.252821945419131566e+01
4.300000000000000000e+01,3.644267738310515625e+01
1.000000000000000000e+02,4.103530583990179537e+01
1.090000000000000000e+03,5.046627253977329985e+01
5.600000000000000000e+01,3.970692572239816087e+01
7.550000000000000000e+02,4.757284590261805590e+01
6.290000000000000000e+02,4.696387263543929436e+01
5.150000000000000000e+02,4.704325368671066343e+01
1.660000000000000000e+03,5.100361604311068930e+01
3.360000000000000000e+02,4.553861390954140376e+01
1.504000000000000000e+03,5.026199592249602688e+01
1.764000000000000000e+03,4.970764644962648049e+01
1.687000000000000000e+03,5.238762832273935999e+01
5.500000000000000000e+02,4.625350736781273042e+01
1.219000000000000000e+03,4.947509631724928880e+01
5.500000000000000000e+01,4.115488979737131103e+01
1.524000000000000000e+03,5.007281198296703195e+01
2.780000000000000000e+02,4.609478997269987133e+01
